drop table teams;
drop table coaches_season;
drop table draft;
drop table players;
drop table player_rs_career;
drop table player_rs;


create table teams (tid varchar(30), location varchar(30), name varchar(30), league varchar(30), primary key (tid, league));

create table coaches_season (cid varchar(30), year int, yr_order int,
firstname varchar(30), lastname varchar(30), season_win int, season_loss int, playoff_win int, playoff_loss int, tid varchar(30), primary key (cid, year, yr_order));

create table draft (draft_year int, draft_round int, selection int, tid varchar(30), firstname varchar(30), lastname varchar(30), ilkid  varchar(30), draft_from varchar(100), league varchar(30));

create table players (ilkid varchar(30), firstname varchar(30), lastname varchar(30), position varchar(1), first_season int, last_season int, h_feet int, h_inches real, weight real, college varchar(100), birthday varchar(30), primary key (ilkid));

create table player_rs_career (ilkid varchar(30), firstname varchar(30), lastname varchar(30), league varchar(10), gp int, minutes int, pts int, dreb int, oreb int, reb int, asts int, stl int, blk int, turnover int, pf int, fga int, fgm int, fta int, ftm int, tpa int, tpm int);

create table player_rs (ilkid varchar(30), year int, firstname varchar(30), lastname varchar(30), tid varchar(30), league varchar(10), gp int, minutes int, pts int, dreb int, oreb int, reb int, asts int, stl int, blk int, turnover int, pf int, fga int, fgm int, fta int, ftm int, tpa int, tpm int, primary key(ilkid, year, tid));


-- Put your SQL statement under the following lines:

-- 0. Under psql, load all the above tables with data obtained from the corresponding txt file using the 'copy' command like this:
copy teams from '/home/anfal/Downloads/course_files_export/Proj2/teams.txt' with delimiter ',';
copy coaches_season from '/home/anfal/Downloads/course_files_export/Proj2/coaches_season.txt' with delimiter ',';
copy players from '/home/anfal/Downloads/course_files_export/Proj2/players.txt' with delimiter ',';
copy player_rs from '/home/anfal/Downloads/course_files_export/Proj2/player_rs.txt' with delimiter ',';
copy player_rs_career from '/home/anfal/Downloads/course_files_export/Proj2/player_rs_career.txt' with delimiter ',';
copy draft from '/home/anfal/Downloads/course_files_export/Proj2/draft.txt' with delimiter ',';


/*1.Find all the players who played in a Denver team but never in a Boston team. List their first names followed by their last names.*/


SELECT DISTINCT firstname, lastname
FROM player_rs
WHERE ilkid IN (SELECT player_rs.ilkid
FROM teams, player_rs
WHERE teams.tid = player_rs.tid AND teams.location ='Denver' 
EXCEPT
SELECT player_rs.ilkid
FROM teams, player_rs
WHERE teams.tid = player_rs.tid AND teams.location = 'Boston');


/**********output
 firstname |   lastname    
-----------+---------------
 Rob       | Williams
 Warren    | Jabali
 Devin     | Brown
 Wayne     | Englestad
 Dwight    | Waller
 Rogerw    | Brown
 Nick      | Vanexel
 Zendon    | Hamilton
 Johnny    | Newman
 Ron       | Horn
 Jan       | Vanbredakolff
 Ervin     | Johnson
 Frank     | Card
 Brian     | Taylor
 Greg      | Buckner
 David     | Greenwood
 Spencer   | Haywood
 Chris     | Andersen
 Carmelo   | Anthony
 Willie    | Rogers
 Anthony   | Cook
 Calvin    | Natt
 Dan       | Hester
 Dave      | Robisch
 Rb        | Lynam
 Bob       | Brown
 Tom       | Workman
 Terry     | Davis
 Kenny     | Smith
 Monty     | Williams
 Greg      | Grant
 John      | Trapp
 Bill      | Hanzlik
 Floyd     | Volker
 Wayne     | Hightower
 Glen      | Gondrezick
 Junior    | Harrington
 Lorinza   | Harrington
 Marv      | Roberts
 Ken       | Wilburn
 Vincent   | Yarbrough
 Mike      | Green
 Robert    | Smith
 Jon       | Barry
 Jeffrey   | Crompton
 Kelly     | Mccarty
 Anthony   | Goldwire
 Mo        | Martin
 Wayne     | Chapman
 Kenny     | Higgs
 Jack      | Toomay
 Michael   | Doleac
 Cedrick   | Hordges
 Antonio   | McDyess
 Jim       | Price
 Jim       | Farmer
 Laphonso  | Ellis
 Greg      | Wittman
 Mark      | Pope
 Darrell   | Walker
 Don       | Sidle
 Jeff      | McInnis
 Kenny     | Satterfield
 Roy       | Marble
 Scott     | Hastings
 Bobby     | Jones
 Eldridge  | Recasner
 Willie    | Long
 Garth     | Joseph
 Marcus    | Liberty
 Tim       | Kempton
 Isaiah    | Rider
 Winston   | Garland
 Antonio   | Mcdyess
 Cliff     | Anderson
 Kenyon    | Martin
 Donnell   | Harvey
 Mike      | Higgins
 Grant     | Simmons
 Jeff      | Congdon
 Roger     | Brown
 Eric      | Murdock
 Gary      | Plummer
 Orlando   | Woolridge
 Jeff      | Trepagnier
 Bo        | Ellis
 Tom       | Hammonds
 Gary      | Garland
 Keith     | Edmonson
 Richard   | Anderson
 Kim       | Hughes
 Bob       | Wilkerson
 Vincent   | Askew
 Jimmy     | Darden
 Predrag   | Savovic
 Pat       | Mcfarland
 Al        | Guokas
 Jay       | Vincent
 Marcus    | Camby
 Gus       | Gerard
 Elston    | Turner
 Charley   | Parks
 Mark      | Macon
 Melvin    | Booker
 Sarunas   | Marciulionis
 Tom       | Bowens
 Bill      | Mcgill
 Scott     | Williams
 Loren     | Meyer
 Chuck     | Gardner
 Aaron     | Williams
 Tim       | Hardaway
 Willie    | Murrell
 Tracy     | Murray
 Don       | Maclean
 Kiki      | Vandeweghe
 Ralph     | Simpson
 Michael   | Brooks
 Mengke    | Bateer
 Tim       | Legler
 Corey     | Gaines
 Lafayette | Lever
 Mark      | Randall
 Marvin    | Webster
 Lonnie    | Wright
 Nikoloz   | Tskitishvili
 Dale      | Ellis
 Tyson     | Wheeler
 Anthony   | Mason
 Nick      | Van Exel
 Bison     | Dele
 Jerome    | Lane
 Kiwane    | Garris
 Jacky     | Dorsey
 Ron       | Valentine
 Maybyner  | Hilario
 George    | Irvine
 Matt      | Fish
 Mike      | Evans
 Rodney    | White
 Andre     | Moore
 Jamesearl | Ray
 Tariq     | Abdul-wahad
 Bill      | Herman
 Ryan      | Bowen
 Darwin    | Cook
 Ed        | Bartels
 Robert    | Pack
 Kenny     | Sailors
 Ricky     | Pierce
 Elmore    | Spencer
 Arvid     | Kramer
 Kevin     | Brooks
 Jimmy     | King
 Darvin    | Ham
 Carl      | Nicks
 George    | Mcginnis
 Steve     | Wilson
 John      | Roche
 Avery     | Johnson
 Tom       | Hoover
 Earl      | Dodd
 Mark      | Jackson
 Brooks    | Thompson
 Jawann    | Oldham
 Cadillac  | Anderson
 Claude    | Terry
 Dillard   | Crocker
 Carl      | Herrera
 Bryon     | Russell
 Nene      | Hilario
 John      | Crotty
 Roland    | Taylor
 Eduardo   | Najera
 Pries     | Lauderdale
 Mark      | Alarie
